record_id,timestamp,machine_code,operator_id,part_name,shift,quantity_produced,cycle_time_seconds,temperature_c,spindle_speed_rpm,defect_count,downtime_minutes,defect_rate,efficiency_flag
1,2026-04-02 16:55:48,MC001,OP01,Bearing Housing,afternoon,19,87.02000000000001,57.56,2979,4,2.61,0.2105,0
2,2026-04-02 18:35:48,MC004,OP02,Steel Panel,night,22,105.71,55.16,3325,1,20.94,0.0455,0
3,2026-04-02 20:15:48,MC003,OP01,Steel Panel,night,12,117.98,64.46,3065,2,24.88,0.1667,0
4,2026-04-02 21:55:48,MC001,OP02,Shaft Collar,morning,22,79.01,75.85,2666,2,10.66,0.0909,0
5,2026-04-02 23:35:48,MC004,UNKNOWN,Bearing Housing,night,19,96.35,76.07,3294,0,6.87,0.0,0
6,2026-04-03 01:15:48,MC004,OP04,Steel Panel,afternoon,21,55.47,73.62,3051,2,22.41,0.0952,0
7,2026-04-03 02:55:48,MC001,OP02,Mounting Bracket,morning,43,49.76,64.54,2979,4,7.54,0.093,0
8,2026-04-03 04:35:48,MC003,OP01,Bearing Housing,morning,15,79.03,78.85,3396,5,7.9,0.3333,0
9,2026-04-03 06:15:48,MC002,OP03,Mounting Bracket,night,38,113.89,69.97,3000,0,3.36,0.0,0
10,2026-04-03 07:55:48,MC004,OP01,Frame Assembly,afternoon,13,94.48,78.67,2669,2,15.83,0.1538,0
11,2026-04-03 09:35:48,MC003,OP04,Frame Assembly,morning,12,87.02000000000001,56.6,2521,4,16.62,0.3333,0
12,2026-04-03 11:15:48,MC002,OP03,Steel Panel,afternoon,39,54.92,78.39,3084,4,14.18,0.1026,0
13,2026-04-03 12:55:48,MC001,OP01,Shaft Collar,morning,26,105.04,57.73,2696,1,16.09,0.0385,0
14,2026-04-03 14:35:48,MC001,OP01,Frame Assembly,morning,10,114.48,67.935,2670,3,14.57,0.3,0
15,2026-04-03 16:15:48,MC004,OP03,Steel Panel,night,47,98.88,58.87,2803,1,29.06,0.0213,0
16,2026-04-03 17:55:48,MC002,OP01,Frame Assembly,morning,16,50.14,67.935,3382,1,12.11,0.0625,0
17,2026-04-03 19:35:48,MC003,OP02,Bearing Housing,afternoon,21,74.68,71.79,2807,3,9.49,0.1429,0
18,2026-04-03 21:15:48,MC003,OP02,Bearing Housing,morning,20,72.71,67.935,3353,4,21.11,0.2,0
19,2026-04-03 22:55:48,MC002,OP03,Shaft Collar,morning,40,56.66,62.04,2715,5,10.29,0.125,0
20,2026-04-04 00:35:48,MC003,OP01,Shaft Collar,night,13,87.02000000000001,61.55,3259,3,16.55,0.2308,0
21,2026-04-04 02:15:48,MC002,OP04,Mounting Bracket,morning,24,72.35,78.33,3495,0,26.97,0.0,0
22,2026-04-04 03:55:48,MC002,OP02,Mounting Bracket,afternoon,31,46.86,73.41,2840,3,24.07,0.0968,0
23,2026-04-04 05:35:48,MC002,OP02,Steel Panel,night,24,106.54,76.78,2728,0,19.8,0.0,0
24,2026-04-04 07:15:48,MC003,OP01,Shaft Collar,night,16,88.54,79.59,2539,0,17.9,0.0,0
25,2026-04-04 08:55:48,MC001,OP04,Shaft Collar,night,39,96.51,78.51,3254,5,5.91,0.1282,0
26,2026-04-04 10:35:48,MC003,OP04,Bearing Housing,morning,25,67.17,58.18,2930,5,28.21,0.2,0
27,2026-04-04 12:15:48,MC003,OP04,Steel Panel,morning,48,61.03,66.83,3422,5,5.09,0.1042,0
28,2026-04-04 13:55:48,MC002,OP02,Mounting Bracket,morning,7,63.36,66.88,3370,0,13.66,0.0,0
29,2026-04-04 15:35:48,MC001,OP04,Mounting Bracket,afternoon,49,83.85,56.26,2755,0,13.69,0.0,0
30,2026-04-04 17:15:48,MC004,OP04,Mounting Bracket,morning,33,64.44,61.18,3152,2,22.97,0.0606,0
31,2026-04-04 18:55:48,MC001,OP02,Mounting Bracket,afternoon,29,97.05,72.66,2565,3,12.23,0.1034,0
32,2026-04-04 20:35:48,MC004,OP04,Shaft Collar,night,24,101.51,76.34,3476,3,16.15,0.125,0
33,2026-04-04 22:15:48,MC004,OP02,Steel Panel,afternoon,44,85.06,77.67,3106,4,19.89,0.0909,0
34,2026-04-04 23:55:48,MC003,OP04,Bearing Housing,morning,21,107.62,66.76,3267,4,1.56,0.1905,0
35,2026-04-05 01:35:48,MC001,OP02,Mounting Bracket,afternoon,35,95.21,69.1,2723,3,20.98,0.0857,0
36,2026-04-05 03:15:48,MC001,OP01,Bearing Housing,night,48,113.1,64.38,3464,5,5.95,0.1042,0
37,2026-04-05 04:55:48,MC001,OP03,Frame Assembly,morning,47,72.79,67.65,2849,0,25.49,0.0,0
38,2026-04-05 06:35:48,MC003,OP04,Steel Panel,morning,42,65.13,76.29,3350,0,8.37,0.0,0
39,2026-04-05 08:15:48,MC004,OP02,Bearing Housing,night,26,65.97,69.9,3401,2,16.67,0.0769,0
40,2026-04-05 09:55:48,MC004,OP04,Shaft Collar,morning,23,61.62,72.29,2813,5,17.45,0.2174,0
41,2026-04-05 11:35:48,MC003,OP02,Shaft Collar,afternoon,25,53.97,68.4,3280,5,5.55,0.2,0
42,2026-04-05 13:15:48,MC002,UNKNOWN,Mounting Bracket,night,16,67.67,72.7,2629,2,1.37,0.125,0
43,2026-04-05 14:55:48,MC003,UNKNOWN,Steel Panel,morning,26,58.83,56.28,3463,3,3.42,0.1154,0
44,2026-04-05 16:35:48,MC001,OP02,Shaft Collar,night,31,90.47,74.77,2731,4,11.41,0.129,0
45,2026-04-05 18:15:48,MC001,OP02,Mounting Bracket,night,47,51.09,67.935,3065,0,4.7,0.0,0
46,2026-04-05 19:55:48,MC002,UNKNOWN,Frame Assembly,afternoon,32,53.61,60.62,2652,2,24.8,0.0625,0
47,2026-04-05 21:35:48,MC003,OP04,Bearing Housing,night,39,87.02000000000001,57.01,2540,3,22.04,0.0769,0
48,2026-04-05 23:15:48,MC003,OP01,Mounting Bracket,morning,38,93.86,77.9,2685,4,13.08,0.1053,0
49,2026-04-06 00:55:48,MC004,OP04,Bearing Housing,morning,40,47.75,67.935,2758,2,3.48,0.05,0
50,2026-04-06 02:35:48,MC004,UNKNOWN,Shaft Collar,afternoon,25,86.19,78.19,2948,5,14.54,0.2,0
51,2026-04-06 04:15:48,MC001,OP04,Shaft Collar,afternoon,36,114.95,62.3,3222,2,12.46,0.0556,0
52,2026-04-06 05:55:48,MC002,OP01,Bearing Housing,morning,26,115.07,67.69,3340,0,8.49,0.0,0
